PDBID,Label,Predict
1HVO,-6.760069352,-7.2227116596999705
1WET,-7.939734787,-11.498744354528787
2PUF,-7.769405807,-10.978362995916815
1QPZ,-11.70396683,-10.39472847588593
1QP0,-10.16467204,-10.828654298868903
1QP7,-8.326907428,-8.594594162621528
1FJX,-12.07048365,-12.656396060645045
1J75,-10.16467204,-9.182589128257215
1JFS,-11.80287516,-9.748845011324631
1J5K,-7.529340593,-7.948145078152892
1PO6,-9.276030004,-9.960157750296583
1P51,-11.52797204,-11.53296344507253
1QZG,-8.614363821,-9.556343415857352
1OSB,-9.754277842,-10.591047968593458
1HVN,-7.226894193,-6.755902768596546
1BDH,-8.242181187,-8.218854423906373
1QP4,-10.9064,-11.017730364977352
1QQB,-7.769405807,-8.28560822118031
1TW8,-12.19212162,-12.227460471097404
1QQA,-8.722311614,-8.317302344066563
1DH3,-12.07048365,-10.206478311927533
1JJ4,-11.99142323,-10.612925552252511
1FYM,-10.08561161,-9.461041381883636
1JH9,-11.85930581,-7.513030298187998
1JT0,-9.965455684,-10.345313529528331
1P78,-11.52797204,-11.583029745947375
1P71,-11.52797204,-11.212527372419618
1OMH,-9.754277842,-10.591047968593458
1S40,-12.98254059,-9.849801103042406
1U1L,-9.503041096,-8.93563633243234
1U1R,-9.052536287,-9.061991003236765
1U1N,-8.8618766,-9.658279787234513
1U1O,-9.855497453,-9.707274135794282
2BJC,-14.9963,-9.750556563131878
1ZZI,-7.712975159,-8.01282534670639
2B0D,-8.242181187,-9.262372237925515
2GII,-12.78332424,-12.776328566747654
2GIE,-12.59221862,-12.521449739138237
2GIH,-12.25219901,-12.256932248646324
2ADY,-10.70718365,-10.171931082130998
2AC0,-10.36388839,-10.1048999644826
2AYB,-11.85930581,-11.788056127095013
2ERE,-10.25594059,-10.372628631208519
2GE5,-8.751124981,-8.891726735863632
2O6M,-10.75106103,-9.809403111910681
3D6Z,-8.203969628,-6.798394790435873
2VYE,-9.991390064,-9.82440757993231
3IGM,-8.590194193,-8.917364998322542
3HXQ,-12.5721464,-12.574189934977628
3EQT,-9.514212629,-9.440944241806541
3H15,-7.455234792,-8.786593019187587
2KAE,-11.03851742,-10.010706957432221
3MQ6,-12.5721464,-10.746304539787285
3JSP,-11.9951353,-11.719246971548822
3AAF,-8.993525793,-9.069189259259566
3N1L,-11.40747097,-11.236416340573404
3N1K,-11.2361078,-11.405415057650476
3R8F,-9.486669352,-10.296387045529263
2RRA,-7.939734787,-8.95058685144136
3QMI,-6.708552207,-6.751154943315481
2KXN,-7.699669573,-8.383830840641716
1U1P,-9.106644568,-9.258087787289282
1U1M,-8.90058801,-9.141084251754004
1U1K,-8.856282162,-9.16319352399935
